CustomerID,ProductsPurchased,VisitFrequency,AmountSpent,TimeInStore
1,4,11,37.97,1.7
2,1,1,34.1,4.91
3,3,3,49.78,5.76
4,3,2,48.05,35.64
5,2,3,53.74,12.44
6,3,5,41.48,13.34
7,2,11,44.11,54.63
8,3,10,60.38,20.27
9,0,6,59.47,45.79
10,2,9,58.84,12.19
11,4,12,50.51,3.24
12,2,11,52.53,53.17
13,1,10,53.46,12.28
14,3,12,40.16,4.01
15,4,12,72.11,7.2
16,4,4,69.97,1.04
17,1,7,61.91,12.63
18,2,6,43.61,38.36
19,3,2,58.09,54.24
20,2,10,64.68,53.94
21,3,11,31.65,2.68
22,4,11,75.42,9.63
23,1,11,23.91,0.57
24,3,8,60.57,38.64
25,3,7,71.8,8.89
26,3,7,48.3,19.95
27,5,8,47.74,25.1
28,0,12,60.01,11.24
29,1,12,77.78,7.32
30,4,11,45.78,65.52
31,3,1,38.29,66.76
32,1,1,43.64,6.83
33,7,8,26.71,13.06
34,3,4,63.47,72.12
35,4,5,42.29,0.1
36,2,8,46.87,10.64
37,1,5,63.64,2.12
38,4,10,44.35,14.23
39,4,4,61.39,0.5
40,1,12,34.43,10.45
41,2,6,64.38,4.99
42,3,12,55.13,15.24
43,5,5,48.67,110.4
44,5,7,51.96,32.24
45,3,10,30.7,37.37
46,2,7,51.62,20.17
47,3,4,47.87,0.85
48,3,12,31.11,4.63
49,1,5,39.93,51.82
50,6,3,48.06,9.12
51,1,4,40.89,2.19
52,5,4,13.82,24.24
53,4,3,66.15,7.12
54,3,10,47.87,6.26
55,2,5,15.89,124.07
56,3,5,82.02,39.06
57,2,11,68.62,10.48
58,6,7,44.77,78.5
59,2,4,37.36,21.0
60,6,4,56.05,27.1
61,3,9,53.03,0.64
62,0,6,58.13,2.59
63,5,4,37.41,20.05
64,0,2,66.47,45.86
65,6,6,42.9,19.55
66,2,2,60.21,2.88
67,4,5,38.05,2.46
68,3,6,89.72,37.18
69,5,4,60.43,3.0
70,8,3,93.26,14.69
71,4,7,62.41,0.76
72,1,2,41.58,1.68
73,3,11,62.44,22.32
74,0,6,63.51,23.37
75,0,4,55.6,8.35
76,2,6,59.46,4.86
77,4,4,61.43,33.61
78,1,4,35.09,4.9
79,5,4,34.03,15.62
80,3,9,38.09,68.97
81,0,7,51.91,3.2
82,4,3,46.65,56.56
83,1,3,35.37,4.04
84,6,6,61.63,16.76
85,3,6,54.25,9.46
86,1,4,52.53,67.01
87,1,9,46.13,6.39
88,0,4,44.33,10.21
89,3,9,37.38,81.33
90,2,4,64.01,15.38
91,4,2,39.45,13.97
92,5,2,53.14,5.96
93,1,5,74.93,24.17
94,0,4,45.02,0.29
95,5,7,64.41,1.02
96,5,11,58.53,18.29
97,1,5,54.67,8.36
98,0,6,56.46,61.29
99,2,10,48.58,46.7
100,2,4,50.52,25.01
